user_id,button_name,question_id,question_text,user_answer,timestamp
11,Submit,5,"13. From January 7 to January 17, the number of new cases generally declined.",FALSE,08:00.9
11,Submit,44,"14. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,08:18.1
11,Submit,25,15. There were around the same number of people in California hospitalized from ,TRUE,08:25.9
11,Submit,17,16. More people became fully vaccinated in July than in February.,TRUE,08:37.2
11,Submit,32,17. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,09:06.0
11,Submit,4,"18. On January 17th, the number of new cases decreased by more than half that of",FALSE,09:20.0
11,Submit,36,19. There were more COVID-related deaths in California in the second half of the,TRUE,09:39.8
11,Submit,20,20. January was the month with the least amount of full vaccinations completed.,TRUE,09:45.8
11,Submit,23,21. There were around 2000 people in California hospitalized from COVID in the b,TRUE,10:08.0
11,Submit,24,22. There were around 1200 people in California hospitalized from COVID in the b,FALSE,10:22.5
11,Submit,6,"23. On January 12, there were about 250 new cases.",TRUE,10:28.8
11,Submit,11,24. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,10:42.8
11,Submit,21,25. There were around 3500 people in California hospitalized from COVID in the b,TRUE,10:55.3
11,Submit,33,26. The day with the highest number of COVID-related deaths in California in Jan,FALSE,11:07.4
11,Submit,2,"27. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,11:19.4
11,Submit,22,28. There were around 2100 people in California hospitalized from COVID in the b,TRUE,11:34.0
11,Submit,3,"29. On January 16th, the number of new cases was about half that of the day befo",TRUE,11:40.9
11,Submit,26,30. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,11:55.9
11,Submit,38,31. There were less COVID-related deaths in California in the second half of the,FALSE,12:11.7
11,Submit,8,"32. On January 9, there were about 245,000 new COVID cases.",TRUE,12:18.9
11,Submit,41,33. No vaccines had been administered at the beginning of January.,FALSE,12:28.6
11,Submit,7,"34. Between January 9 and January 10, there were less than 5 new COVID cases.",FALSE,12:41.8
11,Submit,30,35. There were around 1700 people in California hospitalized from COVID in the e,TRUE,12:52.7
11,Submit,43,36. No vaccines had been administered at the beginning of February.,FALSE,12:58.0
11,Submit,49,37. The total number of vaccines administered at the beginning of March was arou,FALSE,13:04.9
11,Submit,31,38. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,13:13.8
11,Submit,29,39. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,13:29.1
11,Submit,48,40. Vaccines had been administered before March (according to the chart).,TRUE,13:35.0
11,Submit,47,41. Vaccines began getting administered in March (according to the chart).,NULL,13:40.0
11,Submit,47,41. Vaccines began getting administered in March (according to the chart).,TRUE,13:41.7
11,Submit,18,42. More people became fully vaccinated in October than in January.,TRUE,13:48.3
11,Submit,16,"43. More people became fully vaccinated in the Summer (June, July, August) than ",FALSE,14:04.0
11,Submit,45,44. Vaccines were administered in January.,TRUE,14:09.4
11,Submit,34,45. The day with the highest number of COVID-related deaths in California in Jan,TRUE,14:19.5
11,Submit,50,46. The total number of vaccines administered at the beginning of March was arou,FALSE,14:30.5
11,Submit,15,"47. In March, more than double the amount of people became fully vaccinated as c",TRUE,14:55.8
11,Submit,14,"48. In June, half as many people became fully vaccinated as compared to the amou",TRUE,15:06.7
11,Submit,42,"49. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,15:13.0
11,Submit,42,"49. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,15:15.1
0,Begin Study,NULL,NULL,NULL,28:17.1
13,Claim User ID,NULL,NULL,NULL,28:22.1
13,Begin Prestudy,NULL,NULL,NULL,28:28.6
13,Submit,NULL,What's your age?,34,28:39.6
13,Submit,NULL,What's your major?,CS,28:44.4
13,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25,29:24.9
13,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,They are equal,30:36.4
13,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,10,31:22.1
13,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,32:11.1
13,Start Calibration,NULL,NULL,NULL,32:27.2
13,Begin Main Study,NULL,NULL,NULL,32:33.6
13,Submit,42,"1. Around 600,000 total vaccines had been administered at the beginning of Janua",FALSE,33:03.1
13,Submit,9,"2. Between January 13th and January 14th, the number of new COVID cases declined",TRUE,33:29.1
13,Submit,6,"3. On January 12, there were about 250 new cases.",TRUE,33:52.7
13,Submit,44,"4. Around 4,500,000 total vaccines had been administered at the beginning of Feb",TRUE,34:45.9
13,Submit,22,5. There were around 2100 people in California hospitalized from COVID in the be,TRUE,35:45.0
13,Submit,33,6. The day with the highest number of COVID-related deaths in California in Janu,FALSE,36:22.1
13,Submit,34,7. The day with the highest number of COVID-related deaths in California in Janu,TRUE,36:32.2
13,Submit,25,8. There were around the same number of people in California hospitalized from C,TRUE,36:56.1
13,Submit,1,"9. According to the chart, there was a day (or days) where there were virtually ",FALSE,37:33.3
13,Submit,8,"10. On January 9, there were about 245,000 new COVID cases.",TRUE,37:49.0
13,Submit,45,11. Vaccines were administered in January.,TRUE,37:59.0
13,Submit,16,"12. More people became fully vaccinated in the Summer (June, July, August) than ",TRUE,38:46.0
13,Submit,50,13. The total number of vaccines administered at the beginning of March was arou,TRUE,39:06.9
13,Submit,5,"14. From January 7 to January 17, the number of new cases generally declined.",FALSE,39:47.7
13,Submit,39,15. The number of COVID-related deaths in California in January were trending up,FALSE,40:39.3
13,Submit,3,"16. On January 16th, the number of new cases was about half that of the day befo",TRUE,41:34.2
13,Submit,28,17. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,42:12.7
13,Submit,27,18. There were more people in California hospitalized from COVID on April 5 in 2,TRUE,42:27.8
13,Submit,48,19. Vaccines had been administered before March (according to the chart).,TRUE,42:49.3
13,Submit,37,20. There were less COVID-related deaths in California in the first half of the ,TRUE,43:40.1
13,Submit,31,21. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,43:56.6
13,Submit,7,"22. Between January 9 and January 10, there were less than 5 new COVID cases.",TRUE,44:15.6
13,Submit,13,"23. By August, at least half of the U.S. population was fully vaccinated.",TRUE,44:32.1
13,Submit,46,24. Vaccines were administered in February.,FALSE,44:53.1
13,Submit,18,25. More people became fully vaccinated in October than in January.,TRUE,45:07.3
13,Submit,19,26. More than half of the U.S. population was fully vaccinated by October.,TRUE,45:39.3
13,Submit,10,"27. Between January 7th and January 17th, the highest daily count of new COVID c",FALSE,45:59.1
13,Submit,23,28. There were around 2000 people in California hospitalized from COVID in the b,TRUE,46:13.6
13,Submit,40,29. The number of COVID-related deaths in California in January were trending do,FALSE,46:33.5
13,Submit,12,"30. By May, about a quarter of the U.S. population was fully vaccinated.",FALSE,46:59.2
13,Submit,4,"31. On January 17th, the number of new cases decreased by more than half that of",FALSE,47:15.7
13,Submit,29,32. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,47:37.2
13,Submit,41,33. No vaccines had been administered at the beginning of January.,FALSE,47:45.8
13,Submit,47,34. Vaccines began getting administered in March (according to the chart).,TRUE,47:51.9
13,Submit,15,"35. In March, more than double the amount of people became fully vaccinated as c",FALSE,48:20.7
13,Submit,32,36. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,48:38.7
13,Submit,49,37. The total number of vaccines administered at the beginning of March was arou,FALSE,48:49.9
13,Submit,30,38. There were around 1700 people in California hospitalized from COVID in the e,TRUE,50:13.3
13,Submit,38,39. There were less COVID-related deaths in California in the second half of the,FALSE,51:15.9
13,Submit,2,"40. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,51:32.7
13,Submit,17,41. More people became fully vaccinated in July than in February.,TRUE,51:46.1
13,Submit,26,42. There were less people in California hospitalized from COVID on April 5 in 2,TRUE,52:18.4
13,Submit,21,43. There were around 3500 people in California hospitalized from COVID in the b,FALSE,52:50.3
13,Submit,20,44. January was the month with the least amount of full vaccinations completed.,TRUE,53:03.2
13,Submit,11,45. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,53:18.6
13,Submit,24,46. There were around 1200 people in California hospitalized from COVID in the b,FALSE,53:32.2
13,Submit,36,47. There were more COVID-related deaths in California in the second half of the,TRUE,53:46.5
13,Submit,43,48. No vaccines had been administered at the beginning of February.,FALSE,53:55.1
13,Submit,14,"49. In June, half as many people became fully vaccinated as compared to the amou",FALSE,54:07.6
13,Submit,35,50. There were more COVID-related deaths in California in the first half of the ,TRUE,54:23.0
0,Begin Study,NULL,NULL,NULL,13:58.5
15,Claim User ID,NULL,NULL,NULL,14:00.0
15,Begin Prestudy,NULL,NULL,NULL,17:30.4
15,Submit,NULL,What's your age?,29,17:42.0
15,Submit,NULL,What's your major?,Nutrition,17:50.6
15,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25%,18:19.1
15,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,Placebo,19:02.3
15,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,20%,19:55.4
15,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,20:27.5
15,Start Calibration,NULL,NULL,NULL,20:33.1
15,Begin Main Study,NULL,NULL,NULL,20:39.5
15,Submit,8,"1. On January 9, there were about 245,000 new COVID cases.",TRUE,20:58.6
15,Submit,47,2. Vaccines began getting administered in March (according to the chart).,TRUE,21:10.0
15,Submit,1,"3. According to the chart, there was a day (or days) where there were virtually ",TRUE,21:22.6
15,Submit,37,4. There were less COVID-related deaths in California in the first half of the m,TRUE,21:43.8
15,Submit,16,"5. More people became fully vaccinated in the Summer (June, July, August) than i",TRUE,22:24.0
15,Submit,23,6. There were around 2000 people in California hospitalized from COVID in the be,TRUE,22:54.2
15,Submit,10,"7. Between January 7th and January 17th, the highest daily count of new COVID ca",TRUE,23:11.1
15,Submit,26,8. There were less people in California hospitalized from COVID on April 5 in 20,FALSE,23:35.7
15,Submit,3,"9. On January 16th, the number of new cases was about half that of the day befor",TRUE,23:48.1
15,Submit,27,10. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,24:06.3
15,Submit,6,"11. On January 12, there were about 250 new cases.",TRUE,24:12.9
15,Submit,14,"12. In June, half as many people became fully vaccinated as compared to the amou",FALSE,24:28.9
15,Submit,32,13. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,24:50.5
15,Submit,31,14. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,24:56.0
15,Submit,9,"15. Between January 13th and January 14th, the number of new COVID cases decline",TRUE,25:12.4
15,Submit,43,16. No vaccines had been administered at the beginning of February.,FALSE,25:28.2
15,Submit,12,"17. By May, about a quarter of the U.S. population was fully vaccinated.",FALSE,25:46.7
15,Submit,20,18. January was the month with the least amount of full vaccinations completed.,TRUE,25:52.2
15,Submit,44,"19. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,26:06.1
15,Submit,50,20. The total number of vaccines administered at the beginning of March was arou,FALSE,26:12.0
15,Submit,25,21. There were around the same number of people in California hospitalized from ,TRUE,26:33.3
15,Submit,48,22. Vaccines had been administered before March (according to the chart).,TRUE,26:38.0
15,Submit,15,"23. In March, more than double the amount of people became fully vaccinated as c",FALSE,26:46.9
15,Submit,34,24. The day with the highest number of COVID-related deaths in California in Jan,FALSE,27:01.5
15,Submit,45,25. Vaccines were administered in January.,TRUE,27:13.8
15,Submit,5,"26. From January 7 to January 17, the number of new cases generally declined.",TRUE,27:35.2
15,Submit,40,27. The number of COVID-related deaths in California in January were trending do,FALSE,27:53.6
15,Submit,17,28. More people became fully vaccinated in July than in February.,TRUE,27:58.2
15,Submit,38,29. There were less COVID-related deaths in California in the second half of the,FALSE,28:02.1
15,Submit,36,30. There were more COVID-related deaths in California in the second half of the,FALSE,28:15.1
15,Submit,2,"31. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,28:28.0
15,Submit,11,32. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,28:35.3
15,Submit,7,"33. Between January 9 and January 10, there were less than 5 new COVID cases.",TRUE,28:42.1
15,Submit,28,34. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,28:56.2
15,Submit,19,35. More than half of the U.S. population was fully vaccinated by October.,TRUE,29:06.1
15,Submit,13,"36. By August, at least half of the U.S. population was fully vaccinated.",TRUE,29:16.6
15,Submit,22,37. There were around 2100 people in California hospitalized from COVID in the b,TRUE,29:27.9
15,Submit,24,38. There were around 1200 people in California hospitalized from COVID in the b,FALSE,29:49.8
15,Submit,42,"39. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,29:57.0
15,Submit,33,40. The day with the highest number of COVID-related deaths in California in Jan,FALSE,30:06.5
15,Submit,29,41. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,30:21.4
15,Submit,21,42. There were around 3500 people in California hospitalized from COVID in the b,TRUE,30:41.3
15,Submit,39,43. The number of COVID-related deaths in California in January were trending up,FALSE,30:52.3
15,Submit,4,"44. On January 17th, the number of new cases decreased by more than half that of",FALSE,31:31.2
15,Submit,49,45. The total number of vaccines administered at the beginning of March was arou,FALSE,31:36.7
15,Submit,46,46. Vaccines were administered in February.,FALSE,31:43.4
15,Submit,41,47. No vaccines had been administered at the beginning of January.,FALSE,31:49.7
15,Submit,35,48. There were more COVID-related deaths in California in the first half of the ,FALSE,31:55.7
15,Submit,18,49. More people became fully vaccinated in October than in January.,TRUE,32:02.0
15,Submit,30,50. There were around 1700 people in California hospitalized from COVID in the e,TRUE,32:15.2
0,Begin Study,NULL,NULL,NULL,26:35.1
17,Claim User ID,NULL,NULL,NULL,26:38.5
17,Begin Prestudy,NULL,NULL,NULL,26:48.4
17,Submit,NULL,What's your age?,23,27:00.5
17,Submit,NULL,What's your major?,computer science,27:08.4
17,Submit,NULL,The graph above shows the percentage of people who die from different types of c,combined,27:45.0
17,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,hertinol,28:30.1
17,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,20,28:58.6
17,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Apsoritain ,29:31.6
17,Start Calibration,NULL,NULL,NULL,29:38.9
17,Begin Main Study,NULL,NULL,NULL,29:45.0
17,Submit,9,"1. Between January 13th and January 14th, the number of new COVID cases declined",FALSE,29:58.8
17,Submit,26,2. There were less people in California hospitalized from COVID on April 5 in 20,FALSE,30:17.2
17,Submit,46,3. Vaccines were administered in February.,FALSE,30:26.8
17,Submit,23,4. There were around 2000 people in California hospitalized from COVID in the be,TRUE,30:34.1
17,Submit,30,5. There were around 1700 people in California hospitalized from COVID in the en,FALSE,30:46.7
17,Submit,45,6. Vaccines were administered in January.,TRUE,30:49.7
17,Submit,21,7. There were around 3500 people in California hospitalized from COVID in the be,FALSE,31:02.3
17,Submit,47,8. Vaccines began getting administered in March (according to the chart).,TRUE,31:10.8
17,Submit,44,"9. Around 4,500,000 total vaccines had been administered at the beginning of Feb",FALSE,31:28.2
17,Submit,16,"10. More people became fully vaccinated in the Summer (June, July, August) than ",TRUE,31:44.5
17,Submit,49,11. The total number of vaccines administered at the beginning of March was arou,FALSE,31:52.7
17,Submit,37,12. There were less COVID-related deaths in California in the first half of the ,FALSE,31:59.9
17,Submit,2,"13. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,32:07.9
17,Submit,40,14. The number of COVID-related deaths in California in January were trending do,FALSE,32:19.8
17,Submit,15,"15. In March, more than double the amount of people became fully vaccinated as c",TRUE,32:49.5
17,Submit,39,16. The number of COVID-related deaths in California in January were trending up,TRUE,32:58.4
17,Submit,6,"17. On January 12, there were about 250 new cases.",TRUE,33:06.9
17,Submit,29,18. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,33:25.1
17,Submit,4,"19. On January 17th, the number of new cases decreased by more than half that of",FALSE,33:33.2
17,Submit,36,20. There were more COVID-related deaths in California in the second half of the,FALSE,33:39.7
17,Submit,31,21. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,33:49.3
17,Submit,25,22. There were around the same number of people in California hospitalized from ,TRUE,34:04.5
17,Submit,33,23. The day with the highest number of COVID-related deaths in California in Jan,FALSE,34:14.2
17,Submit,38,24. There were less COVID-related deaths in California in the second half of the,FALSE,34:21.6
17,Submit,13,"25. By August, at least half of the U.S. population was fully vaccinated.",TRUE,34:31.3
17,Submit,8,"26. On January 9, there were about 245,000 new COVID cases.",FALSE,34:50.9
17,Submit,34,27. The day with the highest number of COVID-related deaths in California in Jan,TRUE,34:58.1
17,Submit,41,28. No vaccines had been administered at the beginning of January.,TRUE,35:05.3
17,Submit,42,"29. Around 600,000 total vaccines had been administered at the beginning of Janu",TRUE,35:14.6
17,Submit,24,30. There were around 1200 people in California hospitalized from COVID in the b,TRUE,35:42.8
17,Submit,17,31. More people became fully vaccinated in July than in February.,TRUE,35:51.3
17,Submit,5,"32. From January 7 to January 17, the number of new cases generally declined.",FALSE,36:01.0
17,Submit,19,33. More than half of the U.S. population was fully vaccinated by October.,TRUE,36:08.5
17,Submit,18,34. More people became fully vaccinated in October than in January.,TRUE,36:34.8
17,Submit,27,35. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,36:59.1
17,Submit,50,36. The total number of vaccines administered at the beginning of March was arou,TRUE,37:06.2
17,Submit,1,"37. According to the chart, there was a day (or days) where there were virtually",FALSE,37:17.3
17,Submit,22,38. There were around 2100 people in California hospitalized from COVID in the b,TRUE,37:34.2
17,Submit,28,39. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,38:05.5
17,Submit,3,"40. On January 16th, the number of new cases was about half that of the day befo",FALSE,38:13.3
17,Submit,43,41. No vaccines had been administered at the beginning of February.,FALSE,38:19.5
17,Submit,32,42. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,38:26.9
17,Submit,12,"43. By May, about a quarter of the U.S. population was fully vaccinated.",TRUE,38:48.3
17,Submit,7,"44. Between January 9 and January 10, there were less than 5 new COVID cases.",FALSE,38:58.8
17,Submit,11,45. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,39:32.1
17,Submit,14,"46. In June, half as many people became fully vaccinated as compared to the amou",FALSE,39:53.9
17,Submit,35,47. There were more COVID-related deaths in California in the first half of the ,FALSE,40:03.5
17,Submit,48,48. Vaccines had been administered before March (according to the chart).,TRUE,40:11.3
17,Submit,20,49. January was the month with the least amount of full vaccinations completed.,TRUE,40:17.9
17,Submit,10,"50. Between January 7th and January 17th, the highest daily count of new COVID c",FALSE,42:24.5
0,Begin Study,NULL,NULL,NULL,17:25.3
20,Claim User ID,NULL,NULL,NULL,17:29.4
20,Begin Prestudy,NULL,NULL,NULL,17:38.4
20,Submit,NULL,What's your age?,67,17:43.0
20,Submit,NULL,What's your major?,regenerative studies,17:56.7
20,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25,18:44.7
20,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,they are equal,20:03.1
20,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,10,20:33.9
20,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,can't say,21:29.0
20,Start Calibration,NULL,NULL,NULL,21:39.9
20,Begin Main Study,NULL,NULL,NULL,21:47.5
20,Submit,37,1. There were less COVID-related deaths in California in the first half of the m,FALSE,22:38.0
20,Submit,8,"2. On January 9, there were about 245,000 new COVID cases.",TRUE,23:20.1
20,Submit,34,3. The day with the highest number of COVID-related deaths in California in Janu,TRUE,23:50.8
20,Submit,4,"4. On January 17th, the number of new cases decreased by more than half that of ",FALSE,24:17.0
20,Submit,48,5. Vaccines had been administered before March (according to the chart).,TRUE,24:44.1
20,Submit,46,6. Vaccines were administered in February.,FALSE,24:56.5
20,Submit,27,7. There were more people in California hospitalized from COVID on April 5 in 20,FALSE,26:15.3
20,Submit,16,"8. More people became fully vaccinated in the Summer (June, July, August) than i",TRUE,27:21.1
20,Submit,12,"9. By May, about a quarter of the U.S. population was fully vaccinated.",TRUE,27:52.8
20,Submit,3,"10. On January 16th, the number of new cases was about half that of the day befo",FALSE,28:35.7
20,Submit,49,11. The total number of vaccines administered at the beginning of March was arou,FALSE,28:50.0
20,Submit,33,12. The day with the highest number of COVID-related deaths in California in Jan,FALSE,29:35.1
20,Submit,29,13. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,30:37.5
20,Submit,10,"14. Between January 7th and January 17th, the highest daily count of new COVID c",FALSE,31:11.4
20,Submit,2,"15. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,31:33.4
20,Submit,26,16. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,32:25.5
20,Submit,13,"17. By August, at least half of the U.S. population was fully vaccinated.",FALSE,32:44.8
20,Submit,41,18. No vaccines had been administered at the beginning of January.,FALSE,32:59.5
20,Submit,5,"19. From January 7 to January 17, the number of new cases generally declined.",TRUE,33:39.5
20,Submit,39,20. The number of COVID-related deaths in California in January were trending up,FALSE,34:25.1
20,Submit,25,21. There were around the same number of people in California hospitalized from ,TRUE,35:03.8
20,Submit,47,22. Vaccines began getting administered in March (according to the chart).,TRUE,35:20.0
20,Submit,43,23. No vaccines had been administered at the beginning of February.,FALSE,35:40.3
20,Submit,45,24. Vaccines were administered in January.,TRUE,36:03.7
20,Submit,9,"25. Between January 13th and January 14th, the number of new COVID cases decline",TRUE,36:43.7
20,Submit,50,26. The total number of vaccines administered at the beginning of March was arou,FALSE,37:18.0
20,Submit,23,27. There were around 2000 people in California hospitalized from COVID in the b,TRUE,38:06.2
20,Submit,31,28. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,38:44.3
20,Submit,32,29. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,39:33.0
20,Submit,40,30. The number of COVID-related deaths in California in January were trending do,FALSE,40:10.9
