user_id,button_name,question_id,question_text,user_answer,timestamp
20,Submit,19,31. More than half of the U.S. population was fully vaccinated by October.,TRUE,40:56.2
20,Submit,18,32. More people became fully vaccinated in October than in January.,TRUE,41:35.6
20,Submit,42,"33. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,42:07.8
20,Submit,22,34. There were around 2100 people in California hospitalized from COVID in the b,TRUE,42:40.8
20,Submit,6,"35. On January 12, there were about 250 new cases.",FALSE,43:15.2
20,Submit,15,"36. In March, more than double the amount of people became fully vaccinated as c",FALSE,43:39.6
20,Submit,11,37. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,44:07.2
20,Submit,1,"38. According to the chart, there was a day (or days) where there were virtually",FALSE,44:20.3
20,Submit,28,39. There were less people in California hospitalized from COVID on April 5 in 2,TRUE,45:55.3
20,Submit,7,"40. Between January 9 and January 10, there were less than 5 new COVID cases.",FALSE,46:16.5
20,Submit,36,41. There were more COVID-related deaths in California in the second half of the,TRUE,46:51.9
20,Submit,35,42. There were more COVID-related deaths in California in the first half of the ,FALSE,47:16.8
20,Submit,38,43. There were less COVID-related deaths in California in the second half of the,FALSE,47:49.5
20,Submit,21,44. There were around 3500 people in California hospitalized from COVID in the b,FALSE,48:39.8
20,Submit,30,45. There were around 1700 people in California hospitalized from COVID in the e,TRUE,49:28.4
20,Submit,20,46. January was the month with the least amount of full vaccinations completed.,TRUE,49:50.8
20,Submit,44,"47. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,50:29.5
20,Submit,14,"48. In June, half as many people became fully vaccinated as compared to the amou",TRUE,51:39.6
20,Submit,17,49. More people became fully vaccinated in July than in February.,TRUE,52:09.9
20,Submit,24,50. There were around 1200 people in California hospitalized from COVID in the b,FALSE,52:46.1
0,Begin Study,NULL,NULL,NULL,28:55.0
23,Claim User ID,NULL,NULL,NULL,28:57.3
23,Begin Prestudy,NULL,NULL,NULL,29:00.4
23,Submit,NULL,What's your age?,19,29:07.3
23,Submit,NULL,What's your major?,Computer Science,29:13.7
23,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25%,29:39.9
23,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,They are equal,31:04.9
23,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,20,31:43.5
23,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,32:28.4
23,Start Calibration,NULL,NULL,NULL,32:39.9
23,Begin Main Study,NULL,NULL,NULL,32:46.3
23,Submit,28,1. There were less people in California hospitalized from COVID on April 5 in 20,TRUE,34:01.1
23,Submit,2,"2. Between January 7th and January 8th, the number of new cases more than double",FALSE,34:23.3
23,Submit,35,3. There were more COVID-related deaths in California in the first half of the m,FALSE,35:19.2
23,Submit,21,4. There were around 3500 people in California hospitalized from COVID in the be,TRUE,35:44.4
23,Submit,46,5. Vaccines were administered in February.,FALSE,36:04.7
23,Submit,37,6. There were less COVID-related deaths in California in the first half of the m,TRUE,36:30.3
23,Submit,15,"7. In March, more than double the amount of people became fully vaccinated as co",FALSE,37:10.2
23,Submit,3,"8. On January 16th, the number of new cases was about half that of the day befor",TRUE,37:25.1
23,Submit,22,9. There were around 2100 people in California hospitalized from COVID in the be,TRUE,37:46.5
23,Submit,49,10. The total number of vaccines administered at the beginning of March was arou,FALSE,37:58.3
23,Submit,36,11. There were more COVID-related deaths in California in the second half of the,TRUE,38:10.4
23,Submit,10,"12. Between January 7th and January 17th, the highest daily count of new COVID c",TRUE,38:36.7
23,Submit,34,13. The day with the highest number of COVID-related deaths in California in Jan,TRUE,38:51.4
23,Submit,16,"14. More people became fully vaccinated in the Summer (June, July, August) than ",TRUE,39:07.4
23,Submit,41,15. No vaccines had been administered at the beginning of January.,FALSE,39:17.6
23,Submit,32,16. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,39:28.3
23,Submit,13,"17. By August, at least half of the U.S. population was fully vaccinated.",TRUE,39:45.0
23,Submit,29,18. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,40:07.8
23,Submit,48,19. Vaccines had been administered before March (according to the chart).,TRUE,40:18.1
23,Submit,25,20. There were around the same number of people in California hospitalized from ,TRUE,40:31.2
23,Submit,26,21. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,40:48.0
23,Submit,43,22. No vaccines had been administered at the beginning of February.,FALSE,40:57.4
23,Submit,6,"23. On January 12, there were about 250 new cases.",FALSE,41:09.5
23,Submit,47,24. Vaccines began getting administered in March (according to the chart).,TRUE,41:44.8
23,Submit,39,25. The number of COVID-related deaths in California in January were trending up,FALSE,42:00.9
23,Submit,1,"26. According to the chart, there was a day (or days) where there were virtually",FALSE,42:22.7
23,Submit,8,"27. On January 9, there were about 245,000 new COVID cases.",TRUE,42:32.8
23,Submit,40,28. The number of COVID-related deaths in California in January were trending do,FALSE,42:45.9
23,Submit,30,29. There were around 1700 people in California hospitalized from COVID in the e,TRUE,42:59.2
23,Submit,9,"30. Between January 13th and January 14th, the number of new COVID cases decline",TRUE,43:23.1
23,Submit,19,31. More than half of the U.S. population was fully vaccinated by October.,TRUE,43:30.7
23,Submit,23,32. There were around 2000 people in California hospitalized from COVID in the b,TRUE,43:41.3
23,Submit,50,33. The total number of vaccines administered at the beginning of March was arou,FALSE,43:53.1
23,Submit,18,34. More people became fully vaccinated in October than in January.,TRUE,44:04.4
23,Submit,45,35. Vaccines were administered in January.,TRUE,44:11.9
23,Submit,5,"36. From January 7 to January 17, the number of new cases generally declined.",TRUE,44:18.9
23,Submit,4,"37. On January 17th, the number of new cases decreased by more than half that of",FALSE,44:29.4
23,Submit,11,38. Most of the fully vaccinated population became fully vaccinated in April.,TRUE,45:03.1
23,Submit,12,"39. By May, about a quarter of the U.S. population was fully vaccinated.",FALSE,45:14.4
23,Submit,7,"40. Between January 9 and January 10, there were less than 5 new COVID cases.",FALSE,45:26.8
23,Submit,24,41. There were around 1200 people in California hospitalized from COVID in the b,FALSE,45:37.5
23,Submit,42,"42. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,45:46.7
23,Submit,20,43. January was the month with the least amount of full vaccinations completed.,TRUE,45:51.9
23,Submit,17,44. More people became fully vaccinated in July than in February.,TRUE,45:58.9
23,Submit,14,"45. In June, half as many people became fully vaccinated as compared to the amou",TRUE,46:32.4
23,Submit,33,46. The day with the highest number of COVID-related deaths in California in Jan,FALSE,46:51.1
23,Submit,27,47. There were more people in California hospitalized from COVID on April 5 in 2,TRUE,47:31.9
23,Submit,38,48. There were less COVID-related deaths in California in the second half of the,FALSE,47:42.2
23,Submit,31,49. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,47:47.4
23,Submit,44,"50. Around 4,500,000 total vaccines had been administered at the beginning of Fe",FALSE,48:18.9
0,Begin Study,NULL,NULL,NULL,52:01.1
25,Claim User ID,NULL,NULL,NULL,52:03.9
25,Begin Prestudy,NULL,NULL,NULL,52:05.9
25,Submit,NULL,What's your age?,33,52:12.0
25,Submit,NULL,What's your major?,Computer Science,52:17.8
25,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25,52:42.5
25,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,Hertinol,53:49.1
25,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,20,54:09.0
25,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,54:35.2
25,Start Calibration,NULL,NULL,NULL,54:44.1
25,Begin Main Study,NULL,NULL,NULL,54:51.3
25,Submit,11,1. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,55:18.4
25,Submit,23,2. There were around 2000 people in California hospitalized from COVID in the be,TRUE,55:55.6
25,Submit,36,3. There were more COVID-related deaths in California in the second half of the ,TRUE,56:26.7
25,Submit,15,"4. In March, more than double the amount of people became fully vaccinated as co",FALSE,56:50.1
25,Submit,4,"5. On January 17th, the number of new cases decreased by more than half that of ",FALSE,57:21.3
25,Submit,41,6. No vaccines had been administered at the beginning of January.,FALSE,57:53.0
25,Submit,18,7. More people became fully vaccinated in October than in January.,TRUE,58:16.7
25,Submit,47,8. Vaccines began getting administered in March (according to the chart).,TRUE,58:48.6
25,Submit,45,9. Vaccines were administered in January.,TRUE,59:12.9
25,Submit,49,10. The total number of vaccines administered at the beginning of March was arou,FALSE,59:23.7
25,Submit,26,11. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,59:44.9
25,Submit,30,12. There were around 1700 people in California hospitalized from COVID in the e,TRUE,00:02.7
25,Submit,14,"13. In June, half as many people became fully vaccinated as compared to the amou",FALSE,00:26.8
25,Submit,38,14. There were less COVID-related deaths in California in the second half of the,FALSE,00:53.8
25,Submit,21,15. There were around 3500 people in California hospitalized from COVID in the b,TRUE,01:23.5
25,Submit,16,"16. More people became fully vaccinated in the Summer (June, July, August) than ",TRUE,02:14.9
25,Submit,42,"17. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,02:41.5
25,Submit,37,18. There were less COVID-related deaths in California in the first half of the ,TRUE,02:55.3
25,Submit,6,"19. On January 12, there were about 250 new cases.",FALSE,03:13.5
25,Submit,32,20. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,03:41.9
25,Submit,7,"21. Between January 9 and January 10, there were less than 5 new COVID cases.",FALSE,04:05.8
25,Submit,2,"22. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,04:23.9
25,Submit,3,"23. On January 16th, the number of new cases was about half that of the day befo",TRUE,04:36.3
25,Submit,17,24. More people became fully vaccinated in July than in February.,TRUE,04:47.9
25,Submit,22,25. There were around 2100 people in California hospitalized from COVID in the b,TRUE,05:03.9
25,Submit,44,"26. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,05:25.8
25,Submit,39,27. The number of COVID-related deaths in California in January were trending up,FALSE,05:51.5
25,Submit,34,28. The day with the highest number of COVID-related deaths in California in Jan,TRUE,06:28.4
25,Submit,43,29. No vaccines had been administered at the beginning of February.,FALSE,06:39.3
25,Submit,13,"30. By August, at least half of the U.S. population was fully vaccinated.",TRUE,07:02.5
25,Submit,5,"31. From January 7 to January 17, the number of new cases generally declined.",TRUE,07:13.1
25,Submit,46,32. Vaccines were administered in February.,FALSE,07:23.9
25,Submit,10,"33. Between January 7th and January 17th, the highest daily count of new COVID c",FALSE,07:42.7
25,Submit,12,"34. By May, about a quarter of the U.S. population was fully vaccinated.",FALSE,07:58.6
25,Submit,40,35. The number of COVID-related deaths in California in January were trending do,FALSE,08:17.2
25,Submit,48,36. Vaccines had been administered before March (according to the chart).,TRUE,08:26.7
25,Submit,24,37. There were around 1200 people in California hospitalized from COVID in the b,FALSE,08:42.1
25,Submit,1,"38. According to the chart, there was a day (or days) where there were virtually",FALSE,09:13.6
25,Submit,8,"39. On January 9, there were about 245,000 new COVID cases.",TRUE,09:32.4
25,Submit,33,40. The day with the highest number of COVID-related deaths in California in Jan,TRUE,09:45.2
25,Submit,27,41. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,10:06.6
25,Submit,28,42. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,10:25.9
25,Submit,9,"43. Between January 13th and January 14th, the number of new COVID cases decline",TRUE,10:43.8
25,Submit,31,44. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,10:52.7
25,Submit,29,45. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,11:07.8
25,Submit,25,46. There were around the same number of people in California hospitalized from ,TRUE,11:16.7
25,Submit,50,47. The total number of vaccines administered at the beginning of March was arou,FALSE,11:42.3
25,Submit,35,48. There were more COVID-related deaths in California in the first half of the ,TRUE,11:56.5
25,Submit,20,49. January was the month with the least amount of full vaccinations completed.,TRUE,12:08.6
25,Submit,19,50. More than half of the U.S. population was fully vaccinated by October.,TRUE,12:32.7
0,Begin Study,NULL,NULL,NULL,18:32.3
27,Claim User ID,NULL,NULL,NULL,18:33.0
27,Begin Prestudy,NULL,NULL,NULL,36:10.3
27,Submit,NULL,What's your age?,18,36:29.1
27,Submit,NULL,What's your major?,Agricultural Science,36:42.2
27,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25%,37:23.1
27,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,Hetinol,38:40.8
27,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,10,39:50.8
27,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,40:44.0
27,Start Calibration,NULL,NULL,NULL,40:46.8
27,Begin Main Study,NULL,NULL,NULL,40:53.3
27,Submit,35,1. There were more COVID-related deaths in California in the first half of the m,TRUE,41:23.5
27,Submit,38,2. There were less COVID-related deaths in California in the second half of the ,TRUE,41:34.2
27,Submit,14,"3. In June, half as many people became fully vaccinated as compared to the amoun",TRUE,41:46.8
27,Submit,10,"4. Between January 7th and January 17th, the highest daily count of new COVID ca",FALSE,42:19.3
27,Submit,48,5. Vaccines had been administered before March (according to the chart).,TRUE,42:43.3
27,Submit,15,"6. In March, more than double the amount of people became fully vaccinated as co",FALSE,43:09.7
27,Submit,5,"7. From January 7 to January 17, the number of new cases generally declined.",TRUE,43:27.6
27,Submit,36,8. There were more COVID-related deaths in California in the second half of the ,TRUE,44:03.9
27,Submit,8,"9. On January 9, there were about 245,000 new COVID cases.",TRUE,44:16.6
27,Submit,4,"10. On January 17th, the number of new cases decreased by more than half that of",FALSE,44:29.4
27,Submit,17,11. More people became fully vaccinated in July than in February.,TRUE,44:38.0
27,Submit,49,12. The total number of vaccines administered at the beginning of March was arou,FALSE,45:03.4
27,Submit,42,"13. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,45:16.0
27,Submit,46,14. Vaccines were administered in February.,FALSE,45:22.3
27,Submit,33,15. The day with the highest number of COVID-related deaths in California in Jan,TRUE,45:34.4
27,Submit,19,16. More than half of the U.S. population was fully vaccinated by October.,TRUE,45:44.9
27,Submit,27,17. There were more people in California hospitalized from COVID on April 5 in 2,TRUE,46:01.0
27,Submit,12,"18. By May, about a quarter of the U.S. population was fully vaccinated.",TRUE,46:16.4
27,Submit,23,19. There were around 2000 people in California hospitalized from COVID in the b,FALSE,47:02.7
27,Submit,31,20. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,47:26.6
27,Submit,43,21. No vaccines had been administered at the beginning of February.,FALSE,47:34.3
27,Submit,47,22. Vaccines began getting administered in March (according to the chart).,TRUE,47:48.8
27,Submit,20,23. January was the month with the least amount of full vaccinations completed.,TRUE,48:04.4
27,Submit,24,24. There were around 1200 people in California hospitalized from COVID in the b,TRUE,48:34.1
27,Submit,39,25. The number of COVID-related deaths in California in January were trending up,FALSE,48:50.2
27,Submit,28,26. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,49:06.9
27,Submit,21,27. There were around 3500 people in California hospitalized from COVID in the b,TRUE,49:23.2
27,Submit,25,28. There were around the same number of people in California hospitalized from ,TRUE,49:34.0
27,Submit,13,"29. By August, at least half of the U.S. population was fully vaccinated.",TRUE,49:46.1
27,Submit,37,30. There were less COVID-related deaths in California in the first half of the ,TRUE,49:55.9
27,Submit,18,31. More people became fully vaccinated in October than in January.,TRUE,50:02.3
27,Submit,22,32. There were around 2100 people in California hospitalized from COVID in the b,TRUE,50:14.2
27,Submit,30,33. There were around 1700 people in California hospitalized from COVID in the e,FALSE,50:23.6
27,Submit,11,34. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,50:42.7
27,Submit,26,35. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,51:10.3
27,Submit,7,"36. Between January 9 and January 10, there were less than 5 new COVID cases.",TRUE,51:28.5
27,Submit,9,"37. Between January 13th and January 14th, the number of new COVID cases decline",FALSE,51:45.7
27,Submit,1,"38. According to the chart, there was a day (or days) where there were virtually",FALSE,52:02.4
27,Submit,2,"39. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,52:20.4
27,Submit,50,40. The total number of vaccines administered at the beginning of March was arou,TRUE,52:31.7
27,Submit,16,"41. More people became fully vaccinated in the Summer (June, July, August) than ",TRUE,52:47.4
27,Submit,6,"42. On January 12, there were about 250 new cases.",TRUE,53:03.2
27,Submit,45,43. Vaccines were administered in January.,TRUE,53:07.4
27,Submit,32,44. The day with the lowest number of COVID-related deaths in California in Janu,FALSE,53:34.5
27,Submit,41,45. No vaccines had been administered at the beginning of January.,FALSE,53:39.8
27,Submit,40,46. The number of COVID-related deaths in California in January were trending do,FALSE,54:03.7
27,Submit,34,47. The day with the highest number of COVID-related deaths in California in Jan,TRUE,54:10.8
27,Submit,3,"48. On January 16th, the number of new cases was about half that of the day befo",TRUE,54:22.9
27,Submit,29,49. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,54:34.8
27,Submit,44,"50. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,54:47.5
0,Begin Study,NULL,NULL,NULL,21:39.2
28,Claim User ID,NULL,NULL,NULL,21:42.9
28,Begin Prestudy,NULL,NULL,NULL,21:46.3
28,Submit,NULL,What's your age?,19,21:51.2
28,Submit,NULL,What's your major?,Computer Science,21:56.5
28,Submit,NULL,The graph above shows the percentage of people who die from different types of c,25%,22:18.3
28,Submit,NULL,You see two magazines advertisements on separate pages. Each advertisement is fo,They are equal,23:06.2
28,Submit,NULL,The graph above shows the number of men and women with disease X. The total numb,20,23:25.7
28,Submit,NULL,You see two newspaper advertisements on separate pages. Each advertisement is fo,Nopsorian,24:00.3
28,Start Calibration,NULL,NULL,NULL,24:04.1
28,Begin Main Study,NULL,NULL,NULL,24:11.5
28,Submit,23,1. There were around 2000 people in California hospitalized from COVID in the be,FALSE,24:30.0
28,Submit,10,"2. Between January 7th and January 17th, the highest daily count of new COVID ca",FALSE,24:49.5
28,Submit,35,3. There were more COVID-related deaths in California in the first half of the m,FALSE,25:12.8
28,Submit,31,4. The day with the lowest number of COVID-related deaths in California in Janua,FALSE,25:22.7
28,Submit,48,5. Vaccines had been administered before March (according to the chart).,TRUE,25:39.3
28,Submit,4,"6. On January 17th, the number of new cases decreased by more than half that of ",FALSE,25:57.9
28,Submit,18,7. More people became fully vaccinated in October than in January.,TRUE,26:15.6
28,Submit,13,"8. By August, at least half of the U.S. population was fully vaccinated.",TRUE,26:24.7
28,Submit,47,9. Vaccines began getting administered in March (according to the chart).,TRUE,26:34.7
28,Submit,3,"10. On January 16th, the number of new cases was about half that of the day befo",TRUE,26:45.0
28,Submit,40,11. The number of COVID-related deaths in California in January were trending do,FALSE,27:06.9
28,Submit,11,12. Most of the fully vaccinated population became fully vaccinated in April.,FALSE,27:32.5
28,Submit,15,"13. In March, more than double the amount of people became fully vaccinated as c",FALSE,28:05.2
28,Submit,12,"14. By May, about a quarter of the U.S. population was fully vaccinated.",FALSE,28:13.4
28,Submit,49,15. The total number of vaccines administered at the beginning of March was arou,FALSE,28:18.0
28,Submit,34,16. The day with the highest number of COVID-related deaths in California in Jan,TRUE,28:36.1
28,Submit,30,17. There were around 1700 people in California hospitalized from COVID in the e,TRUE,28:49.3
28,Submit,2,"18. Between January 7th and January 8th, the number of new cases more than doubl",FALSE,29:07.1
28,Submit,41,19. No vaccines had been administered at the beginning of January.,FALSE,29:10.6
28,Submit,26,20. There were less people in California hospitalized from COVID on April 5 in 2,FALSE,29:26.9
28,Submit,25,21. There were around the same number of people in California hospitalized from ,TRUE,29:38.5
28,Submit,43,22. No vaccines had been administered at the beginning of February.,FALSE,29:52.7
28,Submit,7,"23. Between January 9 and January 10, there were less than 5 new COVID cases.",TRUE,30:15.7
28,Submit,16,"24. More people became fully vaccinated in the Summer (June, July, August) than ",FALSE,30:36.4
28,Submit,38,25. There were less COVID-related deaths in California in the second half of the,FALSE,30:53.4
28,Submit,5,"26. From January 7 to January 17, the number of new cases generally declined.",FALSE,31:03.8
28,Submit,39,27. The number of COVID-related deaths in California in January were trending up,FALSE,31:14.5
28,Submit,45,28. Vaccines were administered in January.,TRUE,31:18.3
28,Submit,24,29. There were around 1200 people in California hospitalized from COVID in the b,FALSE,31:30.6
28,Submit,29,30. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,31:47.3
28,Submit,6,"31. On January 12, there were about 250 new cases.",TRUE,31:56.9
28,Submit,27,32. There were more people in California hospitalized from COVID on April 5 in 2,FALSE,32:10.5
28,Submit,33,33. The day with the highest number of COVID-related deaths in California in Jan,FALSE,32:21.7
28,Submit,37,34. There were less COVID-related deaths in California in the first half of the ,FALSE,32:36.3
28,Submit,8,"35. On January 9, there were about 245,000 new COVID cases.",TRUE,32:48.8
28,Submit,22,36. There were around 2100 people in California hospitalized from COVID in the b,TRUE,32:54.2
28,Submit,32,37. The day with the lowest number of COVID-related deaths in California in Janu,TRUE,32:59.5
28,Submit,42,"38. Around 600,000 total vaccines had been administered at the beginning of Janu",FALSE,33:06.8
28,Submit,21,39. There were around 3500 people in California hospitalized from COVID in the b,TRUE,33:26.6
28,Submit,1,"40. According to the chart, there was a day (or days) where there were virtually",TRUE,33:34.9
28,Submit,28,41. There were less people in California hospitalized from COVID on April 5 in 2,TRUE,33:46.1
28,Submit,50,42. The total number of vaccines administered at the beginning of March was arou,FALSE,34:02.9
28,Submit,46,43. Vaccines were administered in February.,TRUE,34:06.2
28,Submit,19,44. More than half of the U.S. population was fully vaccinated by October.,TRUE,34:11.9
28,Submit,14,"45. In June, half as many people became fully vaccinated as compared to the amou",TRUE,34:27.7
28,Submit,17,46. More people became fully vaccinated in July than in February.,FALSE,34:34.3
28,Submit,44,"47. Around 4,500,000 total vaccines had been administered at the beginning of Fe",TRUE,34:41.3
28,Submit,9,"48. Between January 13th and January 14th, the number of new COVID cases decline",FALSE,34:58.6
28,Submit,20,49. January was the month with the least amount of full vaccinations completed.,TRUE,35:08.0
28,Submit,36,50. There were more COVID-related deaths in California in the second half of the,TRUE,35:22.7
